user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid cd84152c-c6a9-425b-8773-234cfd575334
wf_uuid cd84152c-c6a9-425b-8773-234cfd575334
dax /home/ubuntu/more_data/more_more_data/10_1_workflow_full_10files_secondary_w1_3sh_3rs_with_annot_with_proj_3s_range/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161124T153906+0000
basedir /home/ubuntu/more_data/more_more_data/10_1_workflow_full_10files_secondary_w1_3sh_3rs_with_annot_with_proj_3s_range/dags
submit_dir /home/ubuntu/more_data/more_more_data/10_1_workflow_full_10files_secondary_w1_3sh_3rs_with_annot_with_proj_3s_range/dags/ubuntu/pegasus/example_workflow/20161124T153906+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/10_1_workflow_full_10files_secondary_w1_3sh_3rs_with_annot_with_proj_3s_range/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/10_1_workflow_full_10files_secondary_w1_3sh_3rs_with_annot_with_proj_3s_range/dags --dax /home/ubuntu/more_data/more_more_data/10_1_workflow_full_10files_secondary_w1_3sh_3rs_with_annot_with_proj_3s_range/dax.xml --submit "
jsd jobstate.log
rundir 20161124T153906+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.5554260747449534208.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
