user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid f1e13f47-bc1e-4814-b882-4e671d521403
wf_uuid f1e13f47-bc1e-4814-b882-4e671d521403
dax /home/elaine.n.watanabe/sbbd/experiments/2-mongodb-norp-nosh/4_workflow_full_10files_primary_nosh_nors_noannot_with_proj_1s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160514T185511+0000
basedir /home/elaine.n.watanabe/sbbd/experiments/2-mongodb-norp-nosh/4_workflow_full_10files_primary_nosh_nors_noannot_with_proj_1s/dags
submit_dir /home/elaine.n.watanabe/sbbd/experiments/2-mongodb-norp-nosh/4_workflow_full_10files_primary_nosh_nors_noannot_with_proj_1s/dags/elaine.n.watanabe/pegasus/example_workflow/20160514T185511+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160514T185511+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.7090818901506298616.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
