user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 4a69c0f2-c6c2-43bf-8635-8a7015b4a88d
wf_uuid 4a69c0f2-c6c2-43bf-8635-8a7015b4a88d
dax /home/ubuntu/wikiflow/8_2_wikiflow_1sh_1s_annot_sec_wmj/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170118T205410+0000
basedir /home/ubuntu/wikiflow/8_2_wikiflow_1sh_1s_annot_sec_wmj/dags
submit_dir /home/ubuntu/wikiflow/8_2_wikiflow_1sh_1s_annot_sec_wmj/dags/ubuntu/pegasus/example_workflow/20170118T205410+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/8_2_wikiflow_1sh_1s_annot_sec_wmj/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/8_2_wikiflow_1sh_1s_annot_sec_wmj/dags --dax /home/ubuntu/wikiflow/8_2_wikiflow_1sh_1s_annot_sec_wmj/dax.xml --submit "
jsd jobstate.log
rundir 20170118T205410+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.389434308099729996.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
