user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid 50b24385-ea66-4836-bb2f-81e63641dce7
wf_uuid 50b24385-ea66-4836-bb2f-81e63641dce7
dax /home/elaine.n.watanabe/sbbd/experiments/4-mongodb-rp-3sh/11_workflow_full_10files_primary_3sh_annot_with_proj_3s_rg/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160523T030841+0000
basedir /home/elaine.n.watanabe/sbbd/experiments/4-mongodb-rp-3sh/11_workflow_full_10files_primary_3sh_annot_with_proj_3s_rg/dags
submit_dir /home/elaine.n.watanabe/sbbd/experiments/4-mongodb-rp-3sh/11_workflow_full_10files_primary_3sh_annot_with_proj_3s_rg/dags/elaine.n.watanabe/pegasus/example_workflow/20160523T030841+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160523T030841+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.6877122428809612028.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
