user ubuntu
grid_dn null
submit_hostname ip-172-31-29-197
root_wf_uuid a3e53c1a-0a21-4d57-9b49-8ce706d4d0be
wf_uuid a3e53c1a-0a21-4d57-9b49-8ce706d4d0be
dax /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161215T131004+0000
basedir /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dags
submit_dir /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dags/ubuntu/pegasus/example_workflow/20161215T131004+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dags --dax /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dax.xml --submit "
jsd jobstate.log
rundir 20161215T131004+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.541771910393160275.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
