user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 9719d773-492f-4124-b9c6-d99fd10cb4b8
wf_uuid 9719d773-492f-4124-b9c6-d99fd10cb4b8
dax /home/ubuntu/wikiflow/7_2_wikiflow_1sh_1s_noannot_wmj/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170120T230602+0000
basedir /home/ubuntu/wikiflow/7_2_wikiflow_1sh_1s_noannot_wmj/dags
submit_dir /home/ubuntu/wikiflow/7_2_wikiflow_1sh_1s_noannot_wmj/dags/ubuntu/pegasus/example_workflow/20170120T230602+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/7_2_wikiflow_1sh_1s_noannot_wmj/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/7_2_wikiflow_1sh_1s_noannot_wmj/dags --dax /home/ubuntu/wikiflow/7_2_wikiflow_1sh_1s_noannot_wmj/dax.xml --submit "
jsd jobstate.log
rundir 20170120T230602+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.9056094089150715617.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
