user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid f85fc982-bf38-4c8b-8fb8-2aa99f37bd5e
wf_uuid f85fc982-bf38-4c8b-8fb8-2aa99f37bd5e
dax /home/elaine.n.watanabe/sciwonc-dataflow-examples/full_mongo/workflow_full_10files_primary_3sh_opt_with_proj_3s_rg/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160502T165017+0000
basedir /home/elaine.n.watanabe/sciwonc-dataflow-examples/full_mongo/workflow_full_10files_primary_3sh_opt_with_proj_3s_rg/dags
submit_dir /home/elaine.n.watanabe/sciwonc-dataflow-examples/full_mongo/workflow_full_10files_primary_3sh_opt_with_proj_3s_rg/dags/elaine.n.watanabe/pegasus/example_workflow/20160502T165017+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160502T165017+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.336361887035423466.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
