user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid b4b4553c-e624-44bc-a61b-24a43b3b7a63
wf_uuid b4b4553c-e624-44bc-a61b-24a43b3b7a63
dax /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/0-primary-w1/9_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161106T082102+0000
basedir /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/0-primary-w1/9_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s/dags
submit_dir /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/0-primary-w1/9_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s/dags/ubuntu/pegasus/example_workflow/20161106T082102+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/0-primary-w1/9_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/0-primary-w1/9_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s/dags --dax /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/0-primary-w1/9_0_workflow_full_10files_primary_3sh_3rs_noannot_with_proj_3s/dax.xml --submit "
jsd jobstate.log
rundir 20161106T082102+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.6493630968057326677.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
