user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 7fbdc95e-7296-42bf-97b4-fc51e4807ce4
wf_uuid 7fbdc95e-7296-42bf-97b4-fc51e4807ce4
dax /home/ubuntu/more_data/more_more_data/7_1_workflow_full_10files_secondary_w1_1sh_3rs_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161219T002622+0000
basedir /home/ubuntu/more_data/more_more_data/7_1_workflow_full_10files_secondary_w1_1sh_3rs_noannot_with_proj_3s/dags
submit_dir /home/ubuntu/more_data/more_more_data/7_1_workflow_full_10files_secondary_w1_1sh_3rs_noannot_with_proj_3s/dags/ubuntu/pegasus/example_workflow/20161219T002622+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/7_1_workflow_full_10files_secondary_w1_1sh_3rs_noannot_with_proj_3s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/7_1_workflow_full_10files_secondary_w1_1sh_3rs_noannot_with_proj_3s/dags --dax /home/ubuntu/more_data/more_more_data/7_1_workflow_full_10files_secondary_w1_1sh_3rs_noannot_with_proj_3s/dax.xml --submit "
jsd jobstate.log
rundir 20161219T002622+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.3265405755072235755.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
