user ubuntu
grid_dn null
submit_hostname ip-172-31-19-37
root_wf_uuid a8350fb3-50ce-4af3-8392-77ccf738e986
wf_uuid a8350fb3-50ce-4af3-8392-77ccf738e986
dax /home/ubuntu/wikiflow/4_wikiflow_1sh_1s_noannot/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170121T145937+0000
basedir /home/ubuntu/wikiflow/4_wikiflow_1sh_1s_noannot/dags
submit_dir /home/ubuntu/wikiflow/4_wikiflow_1sh_1s_noannot/dags/ubuntu/pegasus/example_workflow/20170121T145937+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/4_wikiflow_1sh_1s_noannot/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/4_wikiflow_1sh_1s_noannot/dags --dax /home/ubuntu/wikiflow/4_wikiflow_1sh_1s_noannot/dax.xml --submit "
jsd jobstate.log
rundir 20170121T145937+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.7720233557947794262.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
