user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 6f34e48c-1eab-4b38-8481-6e4475712f6b
wf_uuid 6f34e48c-1eab-4b38-8481-6e4475712f6b
dax /home/ubuntu/wikiflow/7_1_wikiflow_1sh_1s_noannot_sec_wm1/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170120T020927+0000
basedir /home/ubuntu/wikiflow/7_1_wikiflow_1sh_1s_noannot_sec_wm1/dags
submit_dir /home/ubuntu/wikiflow/7_1_wikiflow_1sh_1s_noannot_sec_wm1/dags/ubuntu/pegasus/example_workflow/20170120T020927+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/7_1_wikiflow_1sh_1s_noannot_sec_wm1/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/7_1_wikiflow_1sh_1s_noannot_sec_wm1/dags --dax /home/ubuntu/wikiflow/7_1_wikiflow_1sh_1s_noannot_sec_wm1/dax.xml --submit "
jsd jobstate.log
rundir 20170120T020927+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.7145968539914245935.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
