user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid 42ca0000-c521-42da-b81c-8ee203212e7e
wf_uuid 42ca0000-c521-42da-b81c-8ee203212e7e
dax /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/2-secondary-wmajority/11_2_workflow_full_10files_secondary_wmj_3sh_3rs_with_annot_with_proj_3s_hash/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161108T013502+0000
basedir /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/2-secondary-wmajority/11_2_workflow_full_10files_secondary_wmj_3sh_3rs_with_annot_with_proj_3s_hash/dags
submit_dir /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/2-secondary-wmajority/11_2_workflow_full_10files_secondary_wmj_3sh_3rs_with_annot_with_proj_3s_hash/dags/ubuntu/pegasus/example_workflow/20161108T013502+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/2-secondary-wmajority/11_2_workflow_full_10files_secondary_wmj_3sh_3rs_with_annot_with_proj_3s_hash/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/2-secondary-wmajority/11_2_workflow_full_10files_secondary_wmj_3sh_3rs_with_annot_with_proj_3s_hash/dags --dax /home/ubuntu/0_experiments/4-mongodb-3sh-3rp-small/2-secondary-wmajority/11_2_workflow_full_10files_secondary_wmj_3sh_3rs_with_annot_with_proj_3s_hash/dax.xml --submit "
jsd jobstate.log
rundir 20161108T013502+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.1082019360290035193.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
