user ubuntu
grid_dn null
submit_hostname ip-172-31-19-37
root_wf_uuid 6834b4b0-55d7-4a0e-8e0d-93fb6dcee4db
wf_uuid 6834b4b0-55d7-4a0e-8e0d-93fb6dcee4db
dax /home/ubuntu/wikiflow/3_wikiflow_1sh_1s_annot/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170119T210319+0000
basedir /home/ubuntu/wikiflow/3_wikiflow_1sh_1s_annot/dags
submit_dir /home/ubuntu/wikiflow/3_wikiflow_1sh_1s_annot/dags/ubuntu/pegasus/example_workflow/20170119T210319+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/3_wikiflow_1sh_1s_annot/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/3_wikiflow_1sh_1s_annot/dags --dax /home/ubuntu/wikiflow/3_wikiflow_1sh_1s_annot/dax.xml --submit "
jsd jobstate.log
rundir 20170119T210319+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.7939418725607774576.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
