user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid 83c1066c-4f97-4ea8-a0de-36553df08be9
wf_uuid 83c1066c-4f97-4ea8-a0de-36553df08be9
dax /home/elaine.n.watanabe/sbbd/experiments/1-postgres/2_workflow_full_10files_primary_nosh_nors_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160520T042738+0000
basedir /home/elaine.n.watanabe/sbbd/experiments/1-postgres/2_workflow_full_10files_primary_nosh_nors_noannot_with_proj_3s/dags
submit_dir /home/elaine.n.watanabe/sbbd/experiments/1-postgres/2_workflow_full_10files_primary_nosh_nors_noannot_with_proj_3s/dags/elaine.n.watanabe/pegasus/example_workflow/20160520T042738+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160520T042738+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.4327472877219355057.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
