user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid 1dea8fdd-9743-465e-bfae-2a66ead9f680
wf_uuid 1dea8fdd-9743-465e-bfae-2a66ead9f680
dax /home/elaine.n.watanabe/sbbd/experiments/4-mongodb-rp-3sh/10_workflow_full_10files_primary_3sh_annot_with_proj_3s_hs/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160520T234949+0000
basedir /home/elaine.n.watanabe/sbbd/experiments/4-mongodb-rp-3sh/10_workflow_full_10files_primary_3sh_annot_with_proj_3s_hs/dags
submit_dir /home/elaine.n.watanabe/sbbd/experiments/4-mongodb-rp-3sh/10_workflow_full_10files_primary_3sh_annot_with_proj_3s_hs/dags/elaine.n.watanabe/pegasus/example_workflow/20160520T234949+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160520T234949+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.9085394605532804143.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
